Secrete Code,hw1_score,hw2_score,hw3_score,hw4_score,hw5_score,hw6_score,hw7_score,hw8_score,lab01_score,lab02_score,lab03_score,lab04_score,lab05_score,lab07_score,lab08_score,lab09_score,lab6_score,Midterm,Participation,Lab_Total,HW_Total,Weighted_Total
mprxo,0.93,0.89,0.89,0.97,0.99,1.0,0.98,0.86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8875,1.0,0.8888888888888891,0.95,0.9232638888888892
mwehqvrq,0.71,0.76,0.84,0.87,0.9,0.98,0.88,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.825,1.0,0.8888888888888891,0.8485714285714285,0.8653769841269842
odc021,0.95,0.51,0.69,0.0,0.27,0.75,0.3,0.19,1.0,1.0,1.0,0.8,1.0,0.1,1.0,1.0,1.0,0.6125,0.92,0.8777777777777778,0.5228571428571429,0.6670932539682539
fzbqqh,0.92,0.84,0.77,0.96,0.95,0.93,0.97,0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0000000000000002,0.9214285714285714,0.8922619047619048
vkk236,0.78,0.86,0.9,0.96,0.86,1.0,1.0,0.8,0.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,0.925,0.88,0.7888888888888891,0.9114285714285716,0.8815674603174605
gko011,1.0,0.95,0.98,0.92,1.0,1.0,0.96,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0000000000000002,0.9828571428571428,0.9772321428571428
da005732,0.0,0.7,0.81,0.97,0.99,1.0,0.98,0.94,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,0.0,0.8888888888888891,0.9128571428571428,0.8463293650793652
qeotu1901,0.0,0.74,0.78,0.79,0.56,0.99,0.97,0.95,0.0,0.0,0.75,0.8,1.0,1.0,1.0,1.0,1.0,0.875,0.0,0.7277777777777779,0.8257142857142857,0.7447420634920635
jpdlqndu,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9545454545454546,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2171717171717172,0.014285714285714284,0.06024531024531025
da005756,0.0,0.7,0.81,0.98,0.96,0.91,0.96,0.92,0.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,0.0,0.8,0.8914285714285713,0.7964285714285714
vrqj4893,0.0,0.36,0.86,0.9,0.93,0.95,0.96,0.84,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8375,0.0,0.8888888888888891,0.8285714285714285,0.7768353174603174
vkduplpdwkxu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.0,1.0,0.0,0.0,0.3555555555555555,0.1,0.13055555555555556
svsdkzd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.027777777777777776
blk317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.027777777777777776
vkv151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6625,0.0,0.0,0.0,0.165625
da005363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08333333333333333
da005756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08333333333333333
da005706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.02
da005732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08333333333333333
da005687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.06333333333333332
da005745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.07666666666666666
